Year,Gold count,Silver count,Bronze count,None count,country_iso
1980,0,0,0,24,ISL
1956,0,1,0,15,ISL
2016,0,0,0,14,ISL
1936,0,0,0,13,ISL
1912,0,0,0,2,ISL
1908,0,0,0,1,ISL
2008,0,0,0,4,ASM
1992,0,0,0,3,ASM
1996,0,0,0,7,ASM
2012,0,0,0,4,ASM
1988,0,0,0,6,ASM
2016,0,0,0,4,ASM
1994,0,0,0,2,ASM
2004,0,0,0,3,ASM
2000,0,0,0,4,ASM
2016,0,0,0,9,WSM
2004,0,0,0,3,WSM
2008,0,0,0,7,WSM
1988,0,0,0,11,WSM
1992,0,0,0,5,WSM
1984,0,0,0,9,WSM
2012,0,0,0,9,WSM
1996,0,0,0,5,WSM
2000,0,0,0,5,WSM
2012,0,0,0,7,RWA
1984,0,0,0,6,RWA
2016,0,0,0,7,RWA
2004,0,0,0,5,RWA
2008,0,0,0,4,RWA
1988,0,0,0,8,RWA
2000,0,0,0,5,RWA
1996,0,0,0,4,RWA
1992,0,0,0,10,RWA
2000,0,0,0,4,DMA
1996,0,0,0,6,DMA
2014,0,0,0,1,DMA
2016,0,0,0,2,DMA
2012,0,0,0,2,DMA
2008,0,0,0,2,DMA
2004,0,0,0,2,DMA
1988,0,0,0,5,HTI
1996,0,0,0,7,HTI
1924,0,0,5,11,HTI
2008,0,0,0,7,HTI
2004,0,0,0,8,HTI
2016,0,0,0,10,HTI
1928,0,1,0,2,HTI
1932,0,0,0,3,HTI
1976,0,0,0,14,HTI
1972,0,0,0,7,HTI
2000,0,0,0,5,HTI
1900,0,0,0,3,HTI
2012,0,0,0,5,HTI
1984,0,0,0,3,HTI
1992,0,0,0,8,HTI
1960,0,0,0,1,HTI
1980,0,0,0,12,MLT
1984,0,0,0,7,MLT
1988,0,0,0,6,MLT
2004,0,0,0,7,MLT
2000,0,0,0,7,MLT
2008,0,0,0,6,MLT
1936,0,0,0,11,MLT
2016,0,0,0,8,MLT
1972,0,0,0,5,MLT
1928,0,0,0,9,MLT
1996,0,0,0,10,MLT
1960,0,0,0,13,MLT
2012,0,0,0,5,MLT
1992,0,0,0,8,MLT
1968,0,0,0,1,MLT
1948,0,0,0,1,MLT
2014,0,0,0,2,MLT
1984,0,0,0,22,CYP
2000,0,0,0,24,CYP
2004,0,0,0,21,CYP
2008,0,0,0,18,CYP
2012,0,1,0,12,CYP
1996,0,0,0,24,CYP
1980,0,0,0,21,CYP
1988,0,0,0,19,CYP
1992,0,0,0,30,CYP
2016,0,0,0,21,CYP
1994,0,0,0,1,CYP
2002,0,0,0,2,CYP
2006,0,0,0,2,CYP
2014,0,0,0,2,CYP
2010,0,0,0,4,CYP
1998,0,0,0,1,CYP
1980,0,0,0,10,GIN
1988,0,0,0,7,GIN
1992,0,0,0,11,GIN
2000,0,0,0,6,GIN
2016,0,0,0,5,GIN
1968,0,0,0,15,GIN
2008,0,0,0,5,GIN
2012,0,0,0,4,GIN
1984,0,0,0,1,GIN
1996,0,0,0,5,GIN
2004,0,0,0,4,GIN
2004,0,0,0,2,BLZ
1968,0,0,0,7,BLZ
1988,0,0,0,13,BLZ
1984,0,0,0,13,BLZ
1992,0,0,0,18,BLZ
2008,0,0,0,4,BLZ
1996,0,0,0,5,BLZ
2016,0,0,0,3,BLZ
2000,0,0,0,2,BLZ
2012,0,0,0,3,BLZ
1972,0,0,0,2,BLZ
1976,0,0,0,4,BLZ
1992,33,6,17,323,KOR
1994,7,1,1,36,KOR
1998,6,4,2,67,KOR
2016,13,3,10,237,KOR
1984,6,28,7,237,KOR
1988,28,37,12,530,KOR
1964,0,2,1,253,KOR
1948,0,0,2,53,KOR
1956,0,1,1,44,KOR
1968,0,1,1,78,KOR
1972,0,1,0,53,KOR
1976,1,1,15,43,KOR
1996,10,49,7,351,KOR
1960,0,0,0,69,KOR
2008,41,11,26,251,KOR
2010,6,10,2,66,KOR
2004,14,28,10,292,KOR
2002,5,2,0,80,KOR
2006,14,3,2,66,KOR
2000,12,26,35,286,KOR
2012,18,13,30,251,KOR
1952,0,0,2,20,KOR
2014,7,5,2,116,KOR
1980,0,0,0,24,KOR
1956,0,0,0,40,THA
1984,0,1,0,39,THA
2016,2,2,2,52,THA
2008,2,2,0,49,THA
2012,0,2,1,40,THA
1964,0,0,0,67,THA
1972,0,0,0,37,THA
1960,0,0,0,24,THA
1968,0,0,0,46,THA
1976,0,0,1,61,THA
2004,3,1,4,43,THA
1992,0,0,1,63,THA
1988,0,0,1,14,THA
1996,1,0,1,56,THA
2000,1,0,2,65,THA
1952,0,0,0,15,THA
2002,0,0,0,2,THA
2006,0,0,0,1,THA
2014,0,0,0,3,THA
2004,0,0,0,10,BMU
2008,0,0,0,6,BMU
1988,0,0,0,14,BMU
1972,0,0,0,9,BMU
1948,0,0,0,28,BMU
1952,0,0,0,12,BMU
1996,0,0,0,10,BMU
1936,0,0,0,9,BMU
1968,0,0,0,6,BMU
1976,0,0,1,19,BMU
1992,0,0,0,30,BMU
2000,0,0,0,7,BMU
2012,0,0,0,8,BMU
1984,0,0,0,13,BMU
2016,0,0,0,8,BMU
1960,0,0,0,1,BMU
1964,0,0,0,1,BMU
2010,0,0,0,1,BMU
2014,0,0,0,1,BMU
1994,0,0,0,1,BMU
1998,0,0,0,1,BMU
2002,0,0,0,1,BMU
2006,0,0,0,1,BMU
1980,0,0,0,32,SLE
1992,0,0,0,15,SLE
1996,0,0,0,19,SLE
2004,0,0,0,2,SLE
2000,0,0,0,3,SLE
1984,0,0,0,10,SLE
2008,0,0,0,3,SLE
1968,0,0,0,4,SLE
1988,0,0,0,20,SLE
2016,0,0,0,4,SLE
2012,0,0,0,2,SLE
1996,0,0,0,17,PNG
1988,0,0,0,15,PNG
1992,0,0,0,19,PNG
2016,0,0,0,8,PNG
2000,0,0,0,5,PNG
2004,0,0,0,6,PNG
2008,0,0,0,9,PNG
1984,0,0,0,12,PNG
1976,0,0,0,9,PNG
2012,0,0,0,8,PNG
2004,0,0,0,3,YEM
1992,0,0,0,8,YEM
2008,0,0,0,8,YEM
2012,0,0,0,4,YEM
1996,0,0,0,4,YEM
2000,0,0,0,2,YEM
2016,0,0,0,3,YEM
1984,0,0,0,22,OMN
2016,0,0,0,4,OMN
1992,0,0,0,5,OMN
1988,0,0,0,13,OMN
2008,0,0,0,4,OMN
2000,0,0,0,8,OMN
2004,0,0,0,2,OMN
2012,0,0,0,3,OMN
1996,0,0,0,5,OMN
2012,0,0,0,9,FJI
1984,0,0,0,26,FJI
1988,0,0,0,42,FJI
2016,13,0,0,40,FJI
1956,0,0,0,5,FJI
1992,0,0,0,36,FJI
1996,0,0,0,21,FJI
2004,0,0,0,9,FJI
2008,0,0,0,6,FJI
1968,0,0,0,1,FJI
1960,0,0,0,3,FJI
1976,0,0,0,5,FJI
2000,0,0,0,9,FJI
1994,0,0,0,1,FJI
1972,0,0,0,4,FJI
2002,0,0,0,2,FJI
2012,0,0,0,5,VUT
1988,0,0,0,6,VUT
1992,0,0,0,8,VUT
1996,0,0,0,4,VUT
2004,0,0,0,2,VUT
2008,0,0,0,3,VUT
2000,0,0,0,3,VUT
2016,0,0,0,4,VUT
2016,0,0,0,23,MDA
1996,0,2,1,47,MDA
2012,0,0,2,18,MDA
2010,0,0,0,11,MDA
2000,0,1,1,33,MDA
2004,0,0,0,33,MDA
2008,0,0,1,29,MDA
2006,0,0,0,10,MDA
1998,0,0,0,4,MDA
2002,0,0,0,9,MDA
2014,0,0,0,5,MDA
1994,0,0,0,4,MDA
1952,0,0,0,1,BHS
1956,0,0,0,3,BHS
1960,0,0,0,4,BHS
1968,0,0,0,22,BHS
2000,6,0,5,28,BHS
2004,1,0,1,26,BHS
2008,0,6,1,26,BHS
2012,4,0,0,25,BHS
2016,1,0,5,32,BHS
1972,0,0,0,25,BHS
1976,0,0,0,19,BHS
1984,0,0,0,31,BHS
1996,0,5,0,31,BHS
1964,0,0,0,4,BHS
1988,0,0,0,18,BHS
1992,0,0,1,17,BHS
1968,0,0,0,67,GTM
2012,0,1,0,23,GTM
1984,0,0,0,53,GTM
1976,0,0,0,28,GTM
1988,0,0,0,52,GTM
2004,0,0,0,19,GTM
2008,0,0,0,13,GTM
1992,0,0,0,41,GTM
1952,0,0,0,35,GTM
2016,0,0,0,25,GTM
2000,0,0,0,18,GTM
1996,0,0,0,28,GTM
1972,0,0,0,11,GTM
1980,0,0,0,10,GTM
1932,0,0,0,1,GTM
2012,1,1,14,118,SRB
2016,14,27,13,73,SRB
2008,0,1,14,82,SRB
2014,0,0,0,17,SRB
2010,0,0,0,15,SRB
1912,0,0,0,2,SRB
1980,0,0,0,16,MOZ
2000,1,0,0,3,MOZ
1988,0,0,0,12,MOZ
2016,0,0,0,8,MOZ
2008,0,0,0,4,MOZ
2012,0,0,0,6,MOZ
1984,0,0,0,14,MOZ
2004,0,0,0,4,MOZ
1992,0,0,0,7,MOZ
1996,0,0,1,2,MOZ
2004,0,0,0,4,CAF
1992,0,0,0,21,CAF
1984,0,0,0,3,CAF
1988,0,0,0,15,CAF
1996,0,0,0,5,CAF
2008,0,0,0,3,CAF
2012,0,0,0,6,CAF
2016,0,0,0,6,CAF
2000,0,0,0,3,CAF
1968,0,0,0,1,CAF
2012,0,0,0,7,MDG
2016,0,0,0,6,MDG
1972,0,0,0,13,MDG
2004,0,0,0,8,MDG
2008,0,0,0,6,MDG
1980,0,0,0,18,MDG
2000,0,0,0,13,MDG
1984,0,0,0,5,MDG
1964,0,0,0,4,MDG
1992,0,0,0,17,MDG
1996,0,0,0,14,MDG
1968,0,0,0,6,MDG
2006,0,0,0,2,MDG
2008,0,0,0,7,BIH
2016,0,0,0,11,BIH
1994,0,0,0,12,BIH
1998,0,0,0,12,BIH
2002,0,0,0,4,BIH
1992,0,0,0,13,BIH
2006,0,0,0,9,BIH
1996,0,0,0,12,BIH
2000,0,0,0,11,BIH
2004,0,0,0,11,BIH
2012,0,0,0,8,BIH
2010,0,0,0,10,BIH
2014,0,0,0,14,BIH
2008,0,0,0,7,GUM
1992,0,0,0,45,GUM
1988,0,0,0,27,GUM
2012,0,0,0,8,GUM
1996,0,0,0,9,GUM
2000,0,0,0,7,GUM
2004,0,0,0,4,GUM
2016,0,0,0,5,GUM
2016,0,0,0,5,CYM
1988,0,0,0,12,CYM
1992,0,0,0,13,CYM
1996,0,0,0,9,CYM
1984,0,0,0,14,CYM
2008,0,0,0,6,CYM
2012,0,0,0,7,CYM
2004,0,0,0,8,CYM
1976,0,0,0,2,CYM
2000,0,0,0,4,CYM
2010,0,0,0,1,CYM
2014,0,0,0,2,CYM
2000,2,3,1,126,SVK
2004,3,2,5,74,SVK
2010,1,1,1,104,SVK
2002,0,0,0,79,SVK
2006,0,1,0,113,SVK
1994,0,0,0,67,SVK
1998,0,0,0,64,SVK
2014,1,0,0,114,SVK
2016,3,5,0,55,SVK
1996,1,1,1,95,SVK
2008,4,5,1,57,SVK
2012,0,1,4,60,SVK
2000,0,0,1,27,BRB
2004,0,0,0,15,BRB
1992,0,0,0,22,BRB
2008,0,0,0,10,BRB
2012,0,0,0,8,BRB
1988,0,0,0,26,BRB
1972,0,0,0,20,BRB
1984,0,0,0,25,BRB
2016,0,0,0,13,BRB
1968,0,0,0,13,BRB
1976,0,0,0,17,BRB
1996,0,0,0,22,BRB
2004,0,0,0,2,TLS
2016,0,0,0,3,TLS
2014,0,0,0,1,TLS
2012,0,0,0,2,TLS
2008,0,0,0,1,TLS
1996,0,0,0,14,COD
1988,0,0,0,21,COD
1992,0,0,0,19,COD
2004,0,0,0,6,COD
1984,0,0,0,9,COD
1968,0,0,0,8,COD
2000,0,0,0,3,COD
2016,0,0,0,4,COD
2012,0,0,0,4,COD
2008,0,0,0,5,COD
2016,0,0,0,6,GAB
2012,0,1,0,20,GAB
2008,0,0,0,4,GAB
2004,0,0,0,5,GAB
1992,0,0,0,5,GAB
1988,0,0,0,2,GAB
1996,0,0,0,9,GAB
2000,0,0,0,6,GAB
1972,0,0,0,1,GAB
1984,0,0,0,4,GAB
1992,0,0,0,28,SMR
1996,0,0,0,7,SMR
2000,0,0,0,4,SMR
2004,0,0,0,5,SMR
1976,0,0,0,13,SMR
1988,0,0,0,27,SMR
1984,0,0,0,37,SMR
2008,0,0,0,4,SMR
2006,0,0,0,1,SMR
2010,0,0,0,1,SMR
1980,0,0,0,16,SMR
1960,0,0,0,13,SMR
1972,0,0,0,7,SMR
1994,0,0,0,3,SMR
1968,0,0,0,4,SMR
2002,0,0,0,1,SMR
2012,0,0,0,4,SMR
2014,0,0,0,2,SMR
2016,0,0,0,4,SMR
1996,0,0,0,5,LAO
2004,0,0,0,5,LAO
1980,0,0,0,19,LAO
2016,0,0,0,5,LAO
2008,0,0,0,4,LAO
2012,0,0,0,3,LAO
2000,0,0,0,3,LAO
1992,0,0,0,7,LAO
1988,0,0,0,3,LAO
2012,0,1,0,3,BWA
2016,0,0,0,14,BWA
1996,0,0,0,7,BWA
1984,0,0,0,8,BWA
2008,0,0,0,11,BWA
2004,0,0,0,12,BWA
2000,0,0,0,9,BWA
1980,0,0,0,8,BWA
1992,0,0,0,6,BWA
1988,0,0,0,11,BWA
1976,1,1,0,38,PRK
2008,2,1,3,60,PRK
2012,4,0,2,51,PRK
1992,4,0,7,148,PRK
1964,0,1,0,19,PRK
2000,0,1,3,43,PRK
1980,0,3,2,116,PRK
2016,2,3,2,31,PRK
1996,2,1,2,31,PRK
2004,0,4,1,66,PRK
1972,1,1,13,78,PRK
1984,0,0,0,17,PRK
1988,0,0,0,15,PRK
2006,0,0,0,7,PRK
1998,0,0,0,17,PRK
2010,0,0,0,3,PRK
1996,0,0,0,4,SLB
1984,0,0,0,3,SLB
1992,0,0,0,1,SLB
1988,0,0,0,5,SLB
2016,0,0,0,3,SLB
2008,0,0,0,3,SLB
2000,0,0,0,2,SLB
2004,0,0,0,2,SLB
2012,0,0,0,4,SLB
1972,0,0,0,40,SEN
1988,0,1,0,34,SEN
1992,0,0,0,35,SEN
2012,0,0,0,32,SEN
2008,0,0,0,17,SEN
1976,0,0,0,33,SEN
1984,0,0,0,31,SEN
1980,0,0,0,39,SEN
2004,0,0,0,21,SEN
2016,0,0,0,22,SEN
1968,0,0,0,24,SEN
2000,0,0,0,32,SEN
1996,0,0,0,12,SEN
1964,0,0,0,14,SEN
1994,0,0,0,1,SEN
2006,0,0,0,3,SEN
2010,0,0,0,2,SEN
1996,0,0,0,3,CPV
2016,0,0,0,5,CPV
2008,0,0,0,2,CPV
2000,0,0,0,2,CPV
2004,0,0,0,3,CPV
2012,0,0,0,3,CPV
1992,0,0,0,8,GNQ
1996,0,0,0,8,GNQ
2000,0,0,0,4,GNQ
1984,0,0,0,5,GNQ
1988,0,0,0,7,GNQ
2004,0,0,0,2,GNQ
2012,0,0,0,2,GNQ
2016,0,0,0,1,GNQ
2008,0,0,0,3,GNQ
1992,0,0,0,29,BOL
1988,0,0,0,20,BOL
1972,0,0,0,14,BOL
1968,0,0,0,4,BOL
1984,0,0,0,18,BOL
1980,0,0,0,8,BOL
2012,0,0,0,5,BOL
1996,0,0,0,9,BOL
2008,0,0,0,7,BOL
2000,0,0,0,5,BOL
2016,0,0,0,12,BOL
1936,0,0,0,2,BOL
2004,0,0,0,11,BOL
1956,0,0,0,2,BOL
1976,0,0,0,5,BOL
1964,0,0,0,1,BOL
2002,0,0,0,5,AND
2006,0,0,0,10,AND
1976,0,0,0,14,AND
2016,0,0,0,4,AND
1996,0,0,0,8,AND
2000,0,0,0,5,AND
2004,0,0,0,6,AND
2008,0,0,0,5,AND
2012,0,0,0,6,AND
1992,0,0,0,22,AND
1988,0,0,0,13,AND
1994,0,0,0,13,AND
1998,0,0,0,7,AND
1980,0,0,0,11,AND
1984,0,0,0,8,AND
2010,0,0,0,20,AND
2014,0,0,0,12,AND
1992,0,0,0,18,ATG
2004,0,0,0,5,ATG
2008,0,0,0,5,ATG
2012,0,0,0,4,ATG
2016,0,0,0,9,ATG
1996,0,0,0,19,ATG
2000,0,0,0,4,ATG
1984,0,0,0,27,ATG
1988,0,0,0,25,ATG
1976,0,0,0,17,ATG
2004,1,1,1,11,ZWE
1988,0,0,0,47,ZWE
2008,1,3,0,12,ZWE
1964,0,0,0,31,ZWE
2016,0,0,0,31,ZWE
1928,0,0,0,2,ZWE
1996,0,0,0,21,ZWE
2000,0,0,0,26,ZWE
1980,15,0,0,37,ZWE
1992,0,0,0,28,ZWE
1984,0,0,0,20,ZWE
1960,0,0,0,10,ZWE
2012,0,0,0,9,ZWE
2014,0,0,0,2,ZWE
2004,0,0,0,5,GRD
1984,0,0,0,6,GRD
2008,0,0,0,9,GRD
2012,1,0,0,7,GRD
1996,0,0,0,5,GRD
2016,0,1,0,5,GRD
1988,0,0,0,7,GRD
1992,0,0,0,5,GRD
2000,0,0,0,3,GRD
2012,0,0,1,54,HKG
2008,0,0,0,47,HKG
2016,0,0,0,47,HKG
1988,0,0,0,91,HKG
1992,0,0,0,66,HKG
1964,0,0,0,50,HKG
1996,1,0,0,31,HKG
2004,0,2,0,40,HKG
1976,0,0,0,50,HKG
2000,0,0,0,46,HKG
1972,0,0,0,18,HKG
1984,0,0,0,87,HKG
1952,0,0,0,9,HKG
1956,0,0,0,4,HKG
1960,0,0,0,4,HKG
1968,0,0,0,25,HKG
2006,0,0,0,3,HKG
2010,0,0,0,3,HKG
2014,0,0,0,1,HKG
2002,0,0,0,5,HKG
2016,0,0,0,5,LCA
1996,0,0,0,8,LCA
2008,0,0,0,4,LCA
2012,0,0,0,4,LCA
2004,0,0,0,2,LCA
2000,0,0,0,5,LCA
2016,0,0,0,5,FSM
2004,0,0,0,5,FSM
2008,0,0,0,5,FSM
2012,0,0,0,6,FSM
2000,0,0,0,5,FSM
2012,0,0,0,6,MMR
1956,0,0,0,10,MMR
1972,0,0,0,19,MMR
1964,0,0,0,12,MMR
2000,0,0,0,7,MMR
1960,0,0,0,8,MMR
1968,0,0,0,4,MMR
1996,0,0,0,3,MMR
2016,0,0,0,8,MMR
1988,0,0,0,3,MMR
1992,0,0,0,5,MMR
1984,0,0,0,1,MMR
2008,0,0,0,7,MMR
1952,0,0,0,5,MMR
1948,0,0,0,5,MMR
2004,0,0,0,2,MMR
1980,0,0,0,2,MMR
1984,0,0,0,23,MWI
1988,0,0,0,22,MWI
2008,0,0,0,4,MWI
2000,0,0,0,2,MWI
2004,0,0,0,4,MWI
1972,0,0,0,18,MWI
2016,0,0,0,5,MWI
1996,0,0,0,2,MWI
1992,0,0,0,4,MWI
2012,0,0,0,3,MWI
1964,0,0,0,15,ZMB
1980,0,0,0,43,ZMB
1992,0,0,0,11,ZMB
2008,0,0,0,8,ZMB
1988,0,0,0,33,ZMB
2000,0,0,0,8,ZMB
2004,0,0,0,6,ZMB
1972,0,0,0,12,ZMB
1984,0,0,1,17,ZMB
2016,0,0,0,7,ZMB
1996,0,1,0,7,ZMB
2012,0,0,0,7,ZMB
1968,0,0,0,7,ZMB
1996,0,0,0,2,STP
2008,0,0,0,4,STP
2016,0,0,0,3,STP
2012,0,0,0,2,STP
2004,0,0,0,2,STP
2000,0,0,0,2,STP
2016,0,0,0,6,MKD
2012,0,0,0,4,MKD
1996,0,0,0,16,MKD
2000,0,0,1,14,MKD
2006,0,0,0,5,MKD
2010,0,0,0,4,MKD
2014,0,0,0,6,MKD
1998,0,0,0,3,MKD
2002,0,0,0,4,MKD
2004,0,0,0,14,MKD
2008,0,0,0,7,MKD
2014,0,0,0,1,TON
1988,0,0,0,7,TON
2016,0,0,0,7,TON
2012,0,0,0,3,TON
1984,0,0,0,7,TON
2004,0,0,0,5,TON
1996,0,1,0,4,TON
1992,0,0,0,5,TON
2000,0,0,0,3,TON
2008,0,0,0,3,TON
1972,0,0,0,22,LIE
1988,0,0,1,51,LIE
1968,0,0,0,20,LIE
1948,0,0,0,18,LIE
1956,0,0,0,14,LIE
1976,0,0,2,27,LIE
1992,0,0,0,26,LIE
1996,0,0,0,2,LIE
1960,0,0,0,17,LIE
1964,0,0,0,15,LIE
1936,0,0,0,12,LIE
1984,0,0,2,25,LIE
1994,0,0,0,25,LIE
1998,0,0,0,19,LIE
2002,0,0,0,18,LIE
2006,0,0,0,12,LIE
2010,0,0,0,5,LIE
1980,2,2,0,13,LIE
2000,0,0,0,2,LIE
2004,0,0,0,1,LIE
2008,0,0,0,2,LIE
2014,0,0,0,5,LIE
1952,0,0,0,2,LIE
2012,0,0,0,4,LIE
2016,0,0,0,3,LIE
2012,0,14,0,20,MNE
2016,0,0,0,35,MNE
2008,0,0,0,20,MNE
2014,0,0,0,3,MNE
2010,0,0,0,2,MNE
2016,0,0,0,4,GMB
1984,0,0,0,16,GMB
2012,0,0,0,2,GMB
1988,0,0,0,6,GMB
1996,0,0,0,12,GMB
2000,0,0,0,2,GMB
2008,0,0,0,3,GMB
1992,0,0,0,8,GMB
2004,0,0,0,3,GMB
2016,0,0,0,9,COK
2012,0,0,0,9,COK
2004,0,0,0,3,COK
2008,0,0,0,4,COK
1988,0,0,0,8,COK
1992,0,0,0,2,COK
1996,0,0,0,3,COK
2000,0,0,0,2,COK
2008,0,0,0,12,ALB
2012,0,0,0,10,ALB
1992,0,0,0,9,ALB
1996,0,0,0,9,ALB
2016,0,0,0,6,ALB
2004,0,0,0,7,ALB
1972,0,0,0,5,ALB
2000,0,0,0,5,ALB
2014,0,0,0,2,ALB
2006,0,0,0,3,ALB
2010,0,0,0,2,ALB
2000,0,0,0,6,SWZ
2004,0,0,0,3,SWZ
2008,0,0,0,4,SWZ
1992,0,0,0,13,SWZ
1984,0,0,0,11,SWZ
1988,0,0,0,15,SWZ
2012,0,0,0,3,SWZ
1972,0,0,0,4,SWZ
1996,0,0,0,6,SWZ
2016,0,0,0,2,SWZ
1972,0,0,0,1,BFA
1992,0,0,0,4,BFA
1996,0,0,0,5,BFA
1988,0,0,0,9,BFA
2012,0,0,0,5,BFA
2016,0,0,0,5,BFA
2008,0,0,0,6,BFA
2004,0,0,0,5,BFA
2000,0,0,0,4,BFA
2012,0,0,0,6,BDI
2004,0,0,0,7,BDI
2016,0,1,0,9,BDI
1996,1,0,0,6,BDI
2000,0,0,0,6,BDI
2008,0,0,0,3,BDI
2000,0,0,0,5,ABW
2004,0,0,0,4,ABW
1992,0,0,0,5,ABW
1996,0,0,0,3,ABW
1988,0,0,0,12,ABW
2012,0,0,0,4,ABW
2016,0,0,0,7,ABW
2008,0,0,0,2,ABW
2016,0,0,0,2,NRU
2004,0,0,0,3,NRU
2008,0,0,0,1,NRU
2012,0,0,0,2,NRU
1996,0,0,0,3,NRU
2000,0,0,0,2,NRU
1968,0,0,0,9,VNM
1952,0,0,0,13,VNM
1972,0,0,0,2,VNM
1964,0,0,0,23,VNM
1956,0,0,0,10,VNM
1960,0,0,0,5,VNM
2012,0,0,0,6,KHM
1972,0,0,0,17,KHM
2016,0,0,0,6,KHM
1964,0,0,0,13,KHM
1956,0,0,0,2,KHM
2008,0,0,0,4,KHM
2000,0,0,0,4,KHM
2004,0,0,0,4,KHM
1996,0,0,0,5,KHM
1984,0,0,0,6,BTN
2012,0,0,0,2,BTN
2000,0,0,0,2,BTN
2004,0,0,0,2,BTN
2008,0,0,0,2,BTN
1988,0,0,0,6,BTN
1992,0,0,0,12,BTN
1996,0,0,0,2,BTN
2016,0,0,0,2,BTN
2016,0,0,0,5,MHL
2008,0,0,0,5,MHL
2012,0,0,0,4,MHL
2012,0,0,0,3,KIR
2008,0,0,0,2,KIR
2016,0,0,0,3,KIR
2004,0,0,0,3,KIR
2008,0,0,0,3,TUV
2012,0,0,0,3,TUV
2016,0,0,0,1,TUV
2016,0,0,0,3,SSD
1980,0,0,0,7,LSO
2000,0,0,0,6,LSO
1988,0,0,0,6,LSO
1996,0,0,0,11,LSO
2008,0,0,0,5,LSO
2004,0,0,0,3,LSO
2012,0,0,0,4,LSO
2016,0,0,0,9,LSO
1992,0,0,0,8,LSO
1984,0,0,0,5,LSO
1972,0,0,0,2,LSO
